Ветер:S1c16,Ветер:S1c15,Ветер:S1a3,Ветер:S1c17,Ветер:S1c14,Ветер:S1c13,Ветер:S1c11,Солнце,Больницы,Заводы,Дома А,Дома Б
8.09676879383834,9.04987587464537,7.035308031717465,7.1030430263664055,8.209546874684284,10.178379670825736,7.8996945246711325,0.0,1.1295487366671257,4.209502796669008,1.72733370974882,0.9667873868547832
7.922729882071296,9.28023582153421,7.099443845864451,7.03665831221384,6.267274687077888,8.1685064205783,7.674712959033702,0.0,1.138460803194696,4.5401272064289255,1.1023404933645313,0.7519492908274457
7.515757605084136,8.855502349535437,7.155757415466009,6.946853771038275,7.338809673128491,9.098928336429353,7.3476070707376255,0.0,1.0767965249388358,4.331385268380358,0.8257151476481921,0.7761637661868971
7.859789687584418,8.42742779239112,7.159180869618464,7.021195127178557,6.6194115428964,9.090922161736064,7.651995390087031,0.0,0.7708496372667617,4.333092198608409,0.8506824314402289,0.6286953523318877
7.287088476181918,7.977839979386993,7.186982442361725,8.922665086676332,7.388207259036422,9.081493564701487,8.106294724765675,0.0,0.5589423245918457,4.521879548242728,0.8633077968682212,0.6065953686535439
7.60042219742803,8.468925371911455,7.226598963337066,9.832627031707483,6.459518377386345,8.98158105895592,8.534548643512696,0.0,0.47692452137910424,4.385819076162956,0.9100066274402081,0.8464110393326025
8.286738441240544,8.205555462985469,7.196631532309218,9.10821463010582,5.6655065726312,8.9073285876439,8.861616998952922,0.0,0.9237514288577645,4.613707165625913,0.7964874389026317,0.8226489500597416
9.123577871609887,7.864792427720078,6.9913448385342605,9.95652355586752,6.529628457241167,8.854343808748723,9.281306510951888,0.0,0.9757789669019685,4.907078316733999,0.669095855915502,1.2279824976139493
10.194573208069029,7.561315276949826,6.54476911102118,8.951542310857095,7.569683582547219,8.95194096319839,7.218989040805284,0.0,0.9734661564046967,4.7070576027299165,1.0731976099090574,1.0774502469898988
9.828330742054403,7.96173380349595,6.947751464716206,9.341511673625757,7.5349231575581115,9.73457775926347,8.258996004616938,0.0,1.290019284368255,5.023756658293891,0.692778142551282,0.9150484650975073
9.339580583479894,8.275682648360139,7.471287778549685,8.91355462448118,7.6324693316097285,9.00622642063116,9.028389299882777,0.0,1.4877405252270384,4.928090992017308,1.0744217533702427,1.4314226564653485
11.437186512355328,8.327740058882549,7.866034781947209,9.057217270225213,7.562674610736986,8.09680639814633,9.917708851363152,0.0,2.0153378228121914,4.864112856255808,0.9427466489739071,1.4151709111472874
10.407005639555052,8.384233895826279,9.951800922357473,8.723824796424873,7.616342625840505,10.003771185912264,10.982232489064105,0.9121620619310434,2.0380264818887386,5.379645593561024,1.2957407139258803,1.6171195590622571
11.08446409321252,8.447478147009738,9.016281788076837,9.10543138263452,7.627848324276716,10.925366938409852,11.014035738678048,1.4591840628078458,2.275463836255319,5.8631029612244046,1.0579419234259129,1.5523831644864723
10.242680262694694,8.663961751431618,9.204567439683188,9.619526443015442,7.683320207054802,11.13906427460424,11.101386911695025,2.2630447974288033,2.7520260390031535,5.919513515022976,1.2154168210283938,1.561240803137973
11.301581138691102,9.067594870664664,9.683924033767733,10.010741360134556,9.65178449025544,11.620649416894356,11.070712862684406,2.71910407885543,2.969301565146664,6.337214592960908,1.2218353157003787,1.7039554839758104
11.175196208886115,8.66118851996101,9.23688136861768,9.354159027816646,10.636987174586746,11.940885368323851,10.686003549209664,3.3356284764346706,2.9767975695826587,6.765372167697537,1.5890098087851223,2.2058656539224595
11.661218835562577,8.114266518685385,8.764830255851516,10.1196826960791,11.377057185213898,11.379314103001796,10.26804013823064,3.8055443949833396,3.0404663105892067,6.547517794230165,1.845683118586905,2.442117432868831
11.350458983315274,8.564752492197739,9.145855654591799,9.118375263910655,10.64494478961372,10.938895707012131,9.637418377643888,4.524765237709968,2.8908790169203438,6.729733261516068,1.9665946038627116,2.316781220006593
11.856685462938307,8.123897711951628,11.124113267850777,9.090852288096103,9.618109911100873,10.720003150153085,8.779966815615554,5.411169669403837,3.0774392383117646,6.912359688421449,2.0502890163913654,1.8761836347611824
11.522048028846303,8.662609671128038,12.04582304294091,9.028583885196303,11.579237720866127,11.133795838116535,9.76980622552412,6.330212328642984,2.8906670327121637,6.816523128358855,1.9124682314899468,1.5781643931317018
11.580494665969862,8.588379775599982,12.763421149952515,8.997225947359476,10.48334424410841,11.614358282166224,11.76020921326033,7.227263108899903,2.8696634742992897,7.113433634477506,1.8876568273427414,1.4042375534303186
11.669492222078429,8.613449915771975,13.546639042815341,11.037210765299939,10.136420682758256,11.020503479798247,12.794583551123278,8.134775214010144,2.838815318652998,6.999772038872651,2.0336060239239817,1.419768499601423
11.722147101180349,8.629870269326544,12.622664254949232,10.080697094997142,9.578457030375803,11.489051037742364,12.488347891019044,9.050494057802862,2.709704141873097,6.955425585772611,1.8862813099304168,1.226298577178696
11.510478603578376,8.45807884480567,11.918585664398796,10.696823136310176,10.186205261968093,11.520095821749292,12.009669957434106,10.132208048625168,2.5440038355917407,7.24544652579587,1.5649508729596042,1.1706765435642232
11.051322817725401,8.877357741250934,11.151722745117631,9.938182075598478,10.924650014016253,11.488191799321836,11.98057172758927,11.172694542599762,2.56651682832262,8.122285231549368,1.275547996953325,1.4837145558977216
10.610842015331855,9.325269843101548,10.165554030126508,8.989770768100955,9.859413932931137,11.432879496825787,11.979400065329525,12.215582879400603,2.5885784770966307,8.905462153479787,1.110438904143322,1.6350481191524773
10.17448834027657,8.909927258667292,10.461904816427975,8.646930677529987,7.922395375291862,11.456856789878849,11.912283448159616,13.282999712268552,2.413650104775588,8.627593733782838,1.2740592377486872,1.2714249592768485
9.709740991104127,9.331674832753913,10.764391415970636,9.23859419584937,6.904917005818923,11.525875700112618,11.88333316506512,13.900846313018416,2.4548504028202727,8.606156097207302,0.9885653031806207,1.4899664347394515
7.802710594087219,9.029733806287837,10.386528931784595,9.20096478844544,6.925988614093996,11.527028405454166,11.961292709032264,14.324390660317999,2.276837465739017,8.47818144779751,1.3114334091145388,1.7815691139504488
8.881182950727103,8.545897331319297,9.94397398733871,9.152937239208326,6.949691730752596,9.568962604484591,11.86820611287112,14.5,2.2444205127088224,8.979722093436292,1.277887510809852,1.9709121605954674
8.477963646287932,8.794039384715175,9.543653774697122,9.214578800817616,7.027758712551748,10.622422356622748,12.124920905807238,14.381312209085893,2.329552948151707,9.186220154340603,1.6016000962407615,1.999161691159327
8.008909014568323,9.18139807791037,11.541759549031598,8.575746198239582,8.985299574353919,11.414175953317846,12.464786580926576,14.24556756409058,2.4695738550654514,9.31481754667443,1.8204765785349972,2.7812539506728076
9.928417540180316,8.784531144180123,10.529973805819644,9.429272041851153,8.038151392787622,10.543696119579279,11.966556360737778,14.090483136055363,2.5260011797141226,9.023045998013565,2.188731712079769,2.798882438086108
10.917677083036768,8.193158573159364,10.642319331851596,8.502313759019176,10.08891269262089,9.50983768538065,11.489254278065976,13.1139440741741,2.1994890991259677,8.865945230954376,2.0795224925362277,3.185780280429433
10.18736201664347,8.521756652833979,10.217884650646287,8.65901544959819,9.021112180068805,7.524873521526624,11.07074443300767,11.996122616660553,2.016823111933547,8.895884153416569,2.1323447303776346,3.2975251163404167
9.422000689772506,8.803296686156976,9.817499860946963,9.109232579708708,9.028610929504515,6.578847213392404,10.676296267632345,9.935152126720187,1.9561149154244533,7.934972318973211,2.568913555087682,3.5962877186993443
