tick,wind,sun,s2,s3,s4,s6,s7,s8,s9,sB,sC,sD,sE,sF,sG,sH,sI,sJ,sK,sM,sN,sO,a1,a2,a3,a4,a5,a6,a7,a8,a9,aA,aB,aC,aD,aE,aF,aG
0,14.869101313983972,-0.10093645729385381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,14.020974617319705,0.34678392286524595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0184012353420258e-2,4.25887992605567e-2,1.1175870895385742e-4,1.7462298274040222e-6,0.0,0.0,1.859385520219803e-2,1.1175870895385742e-4,1.3969838619232178e-5,2.1827872842550278e-4,1.7462298274040222e-6,0.0,0.0,0.0,1.3969838619232178e-5,1.3969838619232178e-5
2,14.31445518916917,-6.012667549710282e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,5.776439211331308,15.0,1.2310378951951861,0.12035190593451262,15.0,7.287507760338485,1.544952392578125,2.9426749097183347,4.791654646396637e-3,2.079787664115429,0.1812988193705678,0.5989568307995796,2.079787664115429,0.624994863756001
3,14.067806004784948,-0.40623576674917483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,15.0,,9.199180640280247,0.7076142355799675,,15.0,4.791654646396637,9.199180640280247,1.859385520219803e-2,9.041483863256872,1.1498975800350308,1.6943650553002954,4.392564296722412,2.021479303948581
4,13.914351136402104,0.43510691734744844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,15.0,,12.167504173703492,0.6793130887672305,,15.0,5.776439211331308,11.236737482249737,7.486960384994745e-2,9.683251264505088,0.928018125705421,1.964271068572998,5.106337484903634,2.3242319002747536
5,13.580541729980453,-0.237900619779573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,14.393138699233532,,11.056472430936992,0.6793130887672305,,15.0,5.323599907569587,11.789267300628126,0.15912519302219152,9.358700481243432,0.624994863756001,2.2614182671532035,4.791654646396637,2.3242319002747536
6,13.245609458527412,-8.76696383008575e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,15.0,,4.016272723674774,0.5736522143706679,,12.553745764307678,5.214214324951172,10.354690602980554,0.23163913283497095,7.019283366389573,0.5989568307995796,2.3881980450823903,4.999958910048008,2.453327178955078
7,13.465836645390942,0.4269713044465965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,11.236737482249737,,4.016272723674774,0.6517767906188965,,10.878145694732666,4.490173305384815,11.789267300628126,0.14875084161758423,6.254256586544216,0.6793130887672305,2.2614182671532035,4.895068123005331,2.3242319002747536
8,14.178327467492844,0.15163666348047933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,12.553745764307678,,5.776439211331308,0.5252013215795159,,10.701746796257794,5.214214324951172,9.848303161561489,0.12035190593451262,7.987772114574909,0.3233895404264331,2.453327178955078,6.377692334353924,2.6557972887530923
9,13.194378318244683,-4.257126727595928e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,12.9480758914724,,5.434504710137844,0.7665529847145081,,13.76133703161031,4.392564296722412,10.354690602980554,0.23163913283497095,8.579227142035961,0.2905289875343442,3.093552659265697,5.893525667488575,2.6557972887530923
